Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 39 (statement -> assignment_stmt SEMICOLON .)
    BEGIN           reduce using rule 39 (statement -> assignment_stmt SEMICOLON .)
    IF              reduce using rule 39 (statement -> assignment_stmt SEMICOLON .)
    FOR             reduce using rule 39 (statement -> assignment_stmt SEMICOLON .)
    VAR             reduce using rule 39 (statement -> assignment_stmt SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> assignment_stmt SEMICOLON .)


state 54

    (48) call_stmt -> ID LPAREN . expression_list RPAREN
    (56) expression_list -> . expression_list COMMA expression
    (57) expression_list -> . expression
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression_list                shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 55

    (47) assignment_stmt -> ID ASSIGN . expression
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression                     shift and go to state 76
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 56

    (43) if_stmt -> IF LPAREN . expression RPAREN THEN statement
    (44) if_stmt -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression                     shift and go to state 77
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 57

    (45) for_stmt -> FOR ID . ASSIGN expression TO expression DO loop_guard statement

    ASSIGN          shift and go to state 78


state 58

    (34) compound_stmt -> var_section BEGIN statement_list . END
    (35) statement_list -> statement_list . statement
    (38) statement -> . call_stmt SEMICOLON
    (39) statement -> . assignment_stmt SEMICOLON
    (40) statement -> . compound_stmt
    (41) statement -> . if_stmt
    (42) statement -> . for_stmt
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID
    (47) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (34) compound_stmt -> . var_section BEGIN statement_list END
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (44) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) for_stmt -> . FOR ID ASSIGN expression TO expression DO loop_guard statement
    (19) var_section -> . VAR var_list

    END             shift and go to state 79
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 20

    var_section                    shift and go to state 37
    statement                      shift and go to state 51
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 59

    (20) var_list -> var_list id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 80
    COMMA           shift and go to state 26


state 60

    (21) var_list -> id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . type_base
    (23) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    ARRAY           shift and go to state 83
    STRING          shift and go to state 84
    INTEGER         shift and go to state 85
    REAL            shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88

    type_specifier                 shift and go to state 81
    type_base                      shift and go to state 82

state 61

    (14) const_list -> const_list ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 89


state 62

    (15) const_list -> ID EQUALS . expression SEMICOLON
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression                     shift and go to state 90
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 63

    (17) type_list -> type_list ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 91


state 64

    (18) type_list -> ID EQUALS . type_specifier SEMICOLON
    (22) type_specifier -> . type_base
    (23) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    ARRAY           shift and go to state 83
    STRING          shift and go to state 84
    INTEGER         shift and go to state 85
    REAL            shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88

    type_specifier                 shift and go to state 92
    type_base                      shift and go to state 82

state 65

    (30) procedure_declaration -> PROCEDURE ID LPAREN . enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON
    (32) enter_args -> .

    ID              reduce using rule 32 (enter_args -> .)
    VAR             reduce using rule 32 (enter_args -> .)
    RPAREN          reduce using rule 32 (enter_args -> .)

    enter_args                     shift and go to state 93

state 66

    (31) function_declaration -> FUNCTION ID LPAREN . enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON
    (32) enter_args -> .

    ID              reduce using rule 32 (enter_args -> .)
    VAR             reduce using rule 32 (enter_args -> .)
    RPAREN          reduce using rule 32 (enter_args -> .)

    enter_args                     shift and go to state 94

state 67

    (48) call_stmt -> ID . LPAREN expression_list RPAREN
    (49) call_stmt -> ID .

    LPAREN          shift and go to state 54
    TIMES           reduce using rule 49 (call_stmt -> ID .)
    DIVIDE          reduce using rule 49 (call_stmt -> ID .)
    PLUS            reduce using rule 49 (call_stmt -> ID .)
    MINUS           reduce using rule 49 (call_stmt -> ID .)
    GREATER         reduce using rule 49 (call_stmt -> ID .)
    LESS            reduce using rule 49 (call_stmt -> ID .)
    GREATEREQUAL    reduce using rule 49 (call_stmt -> ID .)
    LESSEQUAL       reduce using rule 49 (call_stmt -> ID .)
    NOTEQUAL        reduce using rule 49 (call_stmt -> ID .)
    RPAREN          reduce using rule 49 (call_stmt -> ID .)
    COMMA           reduce using rule 49 (call_stmt -> ID .)
    SEMICOLON       reduce using rule 49 (call_stmt -> ID .)
    TO              reduce using rule 49 (call_stmt -> ID .)
    DO              reduce using rule 49 (call_stmt -> ID .)


state 68

    (72) factor -> LPAREN . expression RPAREN
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression                     shift and go to state 95
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 69

    (48) call_stmt -> ID LPAREN expression_list . RPAREN
    (56) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 70

    (57) expression_list -> expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    RPAREN          reduce using rule 57 (expression_list -> expression .)
    COMMA           reduce using rule 57 (expression_list -> expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 71

    (58) expression -> term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    PLUS            reduce using rule 58 (expression -> term .)
    MINUS           reduce using rule 58 (expression -> term .)
    GREATER         reduce using rule 58 (expression -> term .)
    LESS            reduce using rule 58 (expression -> term .)
    GREATEREQUAL    reduce using rule 58 (expression -> term .)
    LESSEQUAL       reduce using rule 58 (expression -> term .)
    NOTEQUAL        reduce using rule 58 (expression -> term .)
    RPAREN          reduce using rule 58 (expression -> term .)
    COMMA           reduce using rule 58 (expression -> term .)
    SEMICOLON       reduce using rule 58 (expression -> term .)
    TO              reduce using rule 58 (expression -> term .)
    DO              reduce using rule 58 (expression -> term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 72

    (66) term -> factor .

    TIMES           reduce using rule 66 (term -> factor .)
    DIVIDE          reduce using rule 66 (term -> factor .)
    PLUS            reduce using rule 66 (term -> factor .)
    MINUS           reduce using rule 66 (term -> factor .)
    GREATER         reduce using rule 66 (term -> factor .)
    LESS            reduce using rule 66 (term -> factor .)
    GREATEREQUAL    reduce using rule 66 (term -> factor .)
    LESSEQUAL       reduce using rule 66 (term -> factor .)
    NOTEQUAL        reduce using rule 66 (term -> factor .)
    RPAREN          reduce using rule 66 (term -> factor .)
    COMMA           reduce using rule 66 (term -> factor .)
    SEMICOLON       reduce using rule 66 (term -> factor .)
    TO              reduce using rule 66 (term -> factor .)
    DO              reduce using rule 66 (term -> factor .)


state 73

    (69) factor -> NUMBER .

    TIMES           reduce using rule 69 (factor -> NUMBER .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER .)
    PLUS            reduce using rule 69 (factor -> NUMBER .)
    MINUS           reduce using rule 69 (factor -> NUMBER .)
    GREATER         reduce using rule 69 (factor -> NUMBER .)
    LESS            reduce using rule 69 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 69 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 69 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 69 (factor -> NUMBER .)
    RPAREN          reduce using rule 69 (factor -> NUMBER .)
    COMMA           reduce using rule 69 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 69 (factor -> NUMBER .)
    TO              reduce using rule 69 (factor -> NUMBER .)
    DO              reduce using rule 69 (factor -> NUMBER .)


state 74

    (70) factor -> STRING .

    TIMES           reduce using rule 70 (factor -> STRING .)
    DIVIDE          reduce using rule 70 (factor -> STRING .)
    PLUS            reduce using rule 70 (factor -> STRING .)
    MINUS           reduce using rule 70 (factor -> STRING .)
    GREATER         reduce using rule 70 (factor -> STRING .)
    LESS            reduce using rule 70 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 70 (factor -> STRING .)
    LESSEQUAL       reduce using rule 70 (factor -> STRING .)
    NOTEQUAL        reduce using rule 70 (factor -> STRING .)
    RPAREN          reduce using rule 70 (factor -> STRING .)
    COMMA           reduce using rule 70 (factor -> STRING .)
    SEMICOLON       reduce using rule 70 (factor -> STRING .)
    TO              reduce using rule 70 (factor -> STRING .)
    DO              reduce using rule 70 (factor -> STRING .)


state 75

    (71) factor -> call_stmt .

    TIMES           reduce using rule 71 (factor -> call_stmt .)
    DIVIDE          reduce using rule 71 (factor -> call_stmt .)
    PLUS            reduce using rule 71 (factor -> call_stmt .)
    MINUS           reduce using rule 71 (factor -> call_stmt .)
    GREATER         reduce using rule 71 (factor -> call_stmt .)
    LESS            reduce using rule 71 (factor -> call_stmt .)
    GREATEREQUAL    reduce using rule 71 (factor -> call_stmt .)
    LESSEQUAL       reduce using rule 71 (factor -> call_stmt .)
    NOTEQUAL        reduce using rule 71 (factor -> call_stmt .)
    RPAREN          reduce using rule 71 (factor -> call_stmt .)
    COMMA           reduce using rule 71 (factor -> call_stmt .)
    SEMICOLON       reduce using rule 71 (factor -> call_stmt .)
    TO              reduce using rule 71 (factor -> call_stmt .)
    DO              reduce using rule 71 (factor -> call_stmt .)


state 76

    (47) assignment_stmt -> ID ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    SEMICOLON       reduce using rule 47 (assignment_stmt -> ID ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 77

    (43) if_stmt -> IF LPAREN expression . RPAREN THEN statement
    (44) if_stmt -> IF LPAREN expression . RPAREN THEN statement ELSE statement
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 78

    (45) for_stmt -> FOR ID ASSIGN . expression TO expression DO loop_guard statement
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression                     shift and go to state 108
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 79

    (34) compound_stmt -> var_section BEGIN statement_list END .

    DOT             reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)
    END             reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)
    ID              reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)
    BEGIN           reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)
    IF              reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)
    FOR             reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)
    VAR             reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)
    ELSE            reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)
    SEMICOLON       reduce using rule 34 (compound_stmt -> var_section BEGIN statement_list END .)


state 80

    (20) var_list -> var_list id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . type_base
    (23) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    ARRAY           shift and go to state 83
    STRING          shift and go to state 84
    INTEGER         shift and go to state 85
    REAL            shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88

    type_specifier                 shift and go to state 109
    type_base                      shift and go to state 82

state 81

    (21) var_list -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 110


state 82

    (22) type_specifier -> type_base .

    SEMICOLON       reduce using rule 22 (type_specifier -> type_base .)


state 83

    (23) type_specifier -> ARRAY . LBRACKET range RBRACKET OF type_base

    LBRACKET        shift and go to state 111


state 84

    (24) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 112


state 85

    (25) type_base -> INTEGER .

    SEMICOLON       reduce using rule 25 (type_base -> INTEGER .)
    RPAREN          reduce using rule 25 (type_base -> INTEGER .)


state 86

    (26) type_base -> REAL .

    SEMICOLON       reduce using rule 26 (type_base -> REAL .)
    RPAREN          reduce using rule 26 (type_base -> REAL .)


state 87

    (27) type_base -> CHAR .

    SEMICOLON       reduce using rule 27 (type_base -> CHAR .)
    RPAREN          reduce using rule 27 (type_base -> CHAR .)


state 88

    (28) type_base -> BOOLEAN .

    SEMICOLON       reduce using rule 28 (type_base -> BOOLEAN .)
    RPAREN          reduce using rule 28 (type_base -> BOOLEAN .)


state 89

    (14) const_list -> const_list ID EQUALS . expression SEMICOLON
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression                     shift and go to state 113
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 90

    (15) const_list -> ID EQUALS expression . SEMICOLON
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    SEMICOLON       shift and go to state 114
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 91

    (17) type_list -> type_list ID EQUALS . type_specifier SEMICOLON
    (22) type_specifier -> . type_base
    (23) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    ARRAY           shift and go to state 83
    STRING          shift and go to state 84
    INTEGER         shift and go to state 85
    REAL            shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88

    type_specifier                 shift and go to state 115
    type_base                      shift and go to state 82

state 92

    (18) type_list -> ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 116


state 93

    (30) procedure_declaration -> PROCEDURE ID LPAREN enter_args . args RPAREN SEMICOLON compound_stmt SEMICOLON
    (50) args -> . arg_list
    (51) args -> . empty
    (52) arg_list -> . arg_spec
    (53) arg_list -> . arg_list SEMICOLON arg_spec
    (73) empty -> .
    (54) arg_spec -> . ID COLON type_base
    (55) arg_spec -> . VAR ID COLON type_base

    RPAREN          reduce using rule 73 (empty -> .)
    ID              shift and go to state 117
    VAR             shift and go to state 122

    args                           shift and go to state 118
    arg_list                       shift and go to state 119
    empty                          shift and go to state 120
    arg_spec                       shift and go to state 121

state 94

    (31) function_declaration -> FUNCTION ID LPAREN enter_args . args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON
    (50) args -> . arg_list
    (51) args -> . empty
    (52) arg_list -> . arg_spec
    (53) arg_list -> . arg_list SEMICOLON arg_spec
    (73) empty -> .
    (54) arg_spec -> . ID COLON type_base
    (55) arg_spec -> . VAR ID COLON type_base

    RPAREN          reduce using rule 73 (empty -> .)
    ID              shift and go to state 117
    VAR             shift and go to state 122

    args                           shift and go to state 123
    arg_list                       shift and go to state 119
    empty                          shift and go to state 120
    arg_spec                       shift and go to state 121

state 95

    (72) factor -> LPAREN expression . RPAREN
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 96

    (48) call_stmt -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    GREATEREQUAL    reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    LESSEQUAL       reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    NOTEQUAL        reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 48 (call_stmt -> ID LPAREN expression_list RPAREN .)


state 97

    (56) expression_list -> expression_list COMMA . expression
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression                     shift and go to state 125
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 98

    (59) expression -> expression PLUS . term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    term                           shift and go to state 126
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 99

    (60) expression -> expression MINUS . term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    term                           shift and go to state 127
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 100

    (61) expression -> expression GREATER . term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    term                           shift and go to state 128
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 101

    (62) expression -> expression LESS . term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
